RUBRIC,NUMBER,COURSE_TITLE,CREDIT_HOUR,LEVEL
ECED,5931,RESEARCH TOPICS IN ECED,3,5
ECED,5939,INDEPENDENT STUDY IN ECED,3,5
ECED,6739,EARLY CHILDHOOD EDUCATION,3,5
ECON,2301,PRINCIPLES OF MACROECONOMICS,3,2
ECON,2302,PRINCIPLES OF MICROECONOMICS,3,2
ECON,3311,MONEY AND BANKING,3,3
ECON,3321,DEVELOPMENT ECONOMICS,3,3
ECON,3361,INDUSTRIAL ORGANIZATION,3,3
ECON,3371,PUBLIC FINANCE,3,3
ECON,3381,ENERGY ECONOMICS,3,3
ECON,3391,SPORTS ECONOMICS,3,3
ECON,5031,ECONOMIC PRINCIPLES,3,5
ECON,5136,MANAGERIAL ECONOMICS,3,5
ECON,5137,ECONOMICS OF ENERGY,3,5
EDCI,7031,QUANTITATIVE RESEARCH I,3,6
EDCI,7032,QUANTITATIVE RESEARCH II,3,6
EDCI,7033,QUALITATIVE RESEARCH,3,6
EDCI,7034,PROF. WRITING & COMMUNICATIONS,3,6
EDCI,7035,INTERCULTURAL COMMUNICATION,3,6
EDCI,7137,ADV.MODELS OF TEACH.STEM EDU,3,6
EDCI,7138,CURDES:DEVIMPEVA IN STEM EDU,3,6
EDCI,7139,PROF. DEV. PRINC. IN PRACTICES,3,6
EDCI,7331,ADVANCED QUALITATIVE METHODS,3,6
EDCI,7333,SURVEY DESIGN,3,6
EDCI,7430,CURR ISSUES & TRENDS STEM EDU,3,6
EDCI,7431,LEARNING & COGN IN STEM EDUC,3,6
EDCI,7530,LEARNING THEORY & INSTRUCTION,3,6
EDCI,7533,SYS DESGN OF TECH-BASED INST,3,6
EDCI,7535,DIG VIDEO PROD FOR EDUCATORS,3,6
EDCI,7537,TECHNOLOGY AND ELEARNING,3,6
EDCI,7538,INTERACTIVE DISTANCE LEARNING,3,6
EDCI,7931,DOC RES TOPICS IN C&I,3,6
EDCI,7939,DOC INDT STUDY IN C&I,3,6
EDCI,8530,RESEARCH SEMINAR,3,6
EDCI,8939,DISSERTATION,3,6
EDCI,8969,DISSERTATION,6,6
EDLS,7010,SUPERINTENDENT PROF PREP SEM,1,6
EDLS,7030,DISPUTE RESOLUTION,3,6
EDLS,7031,QUANTITATIVE RESEARCH I,3,6
EDLS,7032,QUANTITATIVE RESEARCH II,3,6
EDLS,7033,QUALITATIVE RESEARCH,3,6
EDLS,7034,PROF. WRITING & COMMUNICATION,3,6
EDLS,7035,INTERCULTURAL COMMUNICATION,3,6
EDLS,7036,SPCL POP-EARLY CHILD EDUCATION,3,6
EDLS,7037,SPECIAL POP-SPECIAL EDUCATION,3,6
EDLS,7038,SPCL POP-BLNGUAL AND ESL ED,3,6
EDLS,7039,SPECIAL POPULATIONS-SYNTHESIS,3,6
EDLS,7130,PROGRAM EVALUATION,3,6
EDLS,7131,"SOCIETY, LANGUAGE AND READING",3,6
EDLS,7132,INTEGRATING READ INTO CURRICUL,3,6
EDLS,7133,WRITING WORKSHOP CLASSRM I,3,6
EDLS,7134,WRITING WORKSHOP CLASSRM II,3,6
EDLS,7135,LITERACY ASSESS FOR PRACTITION,3,6
EDLS,7136,CURRENT PEDAGOGICAL ISSUES,3,6
EDLS,7137,ADVANCED MODELS OF TEACHING,3,6
EDLS,7138,"CURR DES: DEV, IMP, EVAL",3,6
EDLS,7139,PROF. DEV. PRINC. IN PRACTICES,3,6
EDLS,7230,COUNSELING SUPERVISION,3,6
EDLS,7231,ADV CRISIS & DISAS RESPONSE,3,6
EDLS,7232,EVALUATING COUNSELING PROGRAMS,3,6
EDLS,7233,COUNSELING AS A PROFESSION,3,6
EDLS,7238,MKTNG OF ED SVC FOR NONPFT ORG,3,6
EDLS,7330,ADVANCED STATISTICAL ANALYSIS,3,6
EDLS,7331,ADVANCED QUALITATIVE METHODS,3,6
EDLS,7332,CURRENT ISSUES IN EDUCATIONAL,3,6
EDLS,7333,SURVEY DESIGN,3,6
EDLS,7530,LEARNING THEORY & INSTRUCTION,3,6
EDLS,7533,SYS DESGN OF TECH-BASED INST,3,6
EDLS,7535,DIG VIDEO PROD FOR EDUCATORS,3,6
EDLS,7537,TECHNOLOGY AND ELEARNING,3,6
EDLS,7538,INTERACTIVE DISTANCE LEARNING,3,6
EDLS,7636,POLITICS AND SCHOOL FINANCE,3,6
EDLS,7637,PERSONNEL MANAGEMENT,3,6
EDLS,7638,THE SUPT. AND SCHOOL COM RELAT,3,6
EDLS,7833,SUPERINTENDENT SEMINAR,3,6
EDLS,7837,SUPERINTENDENT PRACTICUM,3,6
EDLS,7931,DOC. RES. TOPICS ED. LEADERSHI,3,6
EDLS,7939,DOC. INDEP. STUDY ED. LEADERSH,3,6
EDLS,8030,ORGANIZATIONAL LEADERSHIP,3,6
EDLS,8130,STRATEGIC PLAN & SYS ALIGNMENT,3,6
EDLS,8131,"POLICY, KNOW MGT & FORECASTING",3,6
EDLS,8132,TRANSITION & CHANGE MANAGEMENT,3,6
EDLS,8230,"ETHICS, VALUES & SOCIAL RESPON",3,6
EDLS,8330,HUMAN RESOURCES ADMINISTRATION,3,6
EDLS,8430,FINANCIAL RESOURCES MANAGEMENT,3,6
EDLS,8530,RESEARCH SEMINAR,3,6
EDLS,8630,ADMINISTRATION IN HIGHER EDUCA,3,6
EDLS,8631,STUDENT AFFAIRS IN HIGHER EDUC,3,6
EDLS,8632,LAW AND POLICY IN HIGHER EDUCA,3,6
EDLS,8633,CONTEMPORARY ISSUES IN HIGHER,3,6
EDLS,8939,DISSERTATION,3,6
EDLS,8969,DISSERTATION,6,6
EDLS,8999,DISSERTATION,9,6
EDUC,1100,LEARNING FRAMEWORK,1,1
EDUC,3301,INTRO TO EDUCATIONAL STATS,3,3
EDUC,4300,SCHOOL AND COMMUNITY,3,4
EDUC,4310,THEORIES OF EDUCATIONAL PSYCHO,3,4
EDUC,4389,INDEPENDENT STUDIES IN EDUC,3,4
EDUC,4391,SELECTED TOPICS IN EDUCATION,3,4
EDUC,5130,COGNITION AND INSTRUCTION,3,5
EDUC,5931,RESEARCH TOPICS PROF EDUC,3,5
EDUC,5939,INDEPENDENT STUDY IN EDUCATION,3,5
EDUC,6032,APPLIED STATISTICS,3,5
EDUC,6033,RES DESIGN AND ANALYSIS,3,5
EDUC,6839,MASTER'S PROJECT RESEARCH,3,5
EDUC,6909,MASTER'S COMP EXAM,0,5
EDUC,6939,MASTER THESIS RESEARCH,3,5
EENG,2105,LAB FOR ELECTRICAL CIRCUITS I,1,2
EENG,2305,ELECTRICAL CIRCUITS I,3,2
EMGT,5130,NEW BUSINESS DEVELOPMENT,3,5
EMGT,5131,LEGAL ISSUES IN EMGT,3,5
EMGT,5230,NEGOTIATION STRATEGIES,3,5
EMGT,5231,ENGINEERING MGMT PLANNING,3,5
EMGT,5330,SERVICE AND OPERATIONS MANAGEM,3,5
EMGT,5331,SIX-SIGMA QUALITY,3,5
EMGT,5430,PROFESSIONAL PROJ MNGMT,3,5
EMGT,5431,CONTRACT MANAGEMENT,3,5
EMGT,5530,ORGANIZATIONAL ANALYSIS AND MG,3,5
EMGT,5531,TECHNOLOGY PLANNING AND MGMT,3,5
EMGT,5630,QUANTITATIVE DECISION MAKING,3,5
EMGT,5631,SUPPLY CHAIN MANAGEMENT,3,5
EMGT,5730,FUNDAMENTALS OF ERP,3,5
EMGT,5739,INTERNSHIP IN ENGINEERING MANA,3,5
EMGT,5915,COOP EDUC WORK TERM,1,5
EMGT,5919,IND STUDY IN ENGINEERING MANAG,1,5
EMGT,5931,RESEARCH TOPICS IN ENG MGMT,3,5
EMGT,5939,INDEPENDENT STUDY IN EMGT,3,5
EMGT,6837,ENG MGMT CAPSTONE PROJECT,3,5
EMGT,6838,RESEARCH PROJECT AND SEMINAR,3,5
EMGT,6839,MASTER'S THESIS RESEARCH,3,5
EMGT,6939,MASTER'S THESIS RESEARCH,3,5
ENGR,1201,INTRODUCTION TO ENGINEERING,2,1
ENGR,1304,ENGINEERING GRAPHICS I,3,1
ENGR,2334,THERMODYNAMICS I,3,2
ENSC,1101,LAB FOR ENVIRON SCIENCE I,1,1
ENSC,1102,LAB FOR ENVIRON SCIENCE II,1,1
ENSC,1301,ENVIRONMENTAL SCIENCE I,3,1
ENSC,1302,ENVIRONMENTAL SCIENCE II,3,1
ENSC,4189,INDEPENDENT STUDY IN ENSC,1,4
ENSC,4195,COOP EDUCATION WORK TERM,1,4
ENSC,4289,INDEPENDENT STUDY IN ENSC,2,4
ENSC,4333,INTRO TO GLOBAL CLIMATE CHANGE,3,4
ENSC,4362,ENVIRONMENTAL SCIENCE SEMINAR,3,4
ENSC,4379,INTRNSHP IN ENVIRONMENTAL SCI,3,4
ENSC,4389,INDEPENDENT STUDY IN ENSC,3,4
ENSC,4391,TOPICS IN ENVIRONMENTAL SCIENC,3,4
ENSC,5031,TEACHING ENVIR SCI,3,5
ENSC,5135,STATISTICS FOR ENVIRONMENTAL S,3,5
ENSC,5331,WETLANDS,3,5
ENSC,5333,FUNDAMENTALS OF ENVIRON ENG,3,5
ENSC,5530,RESEARCH METHODS: ENVIRON SCI,3,5
ENSC,5915,COOP EDUCATION WORK TERM,1,5
ENSC,5919,IND STUDY IN ENSC,1,5
ENSC,5929,IND STUDY IN ENSC,2,5
ENSC,5931,TOPICS IN ENVIRONMENTAL SCI,3,5
ENSC,5939,INDEPEND STUDY IN ENVIRON SCI,3,5
ENSC,6731,GRADUATE SEMINAR,3,5
ENSC,6838,RESEARCH PROJECT AND SEMINAR,3,5
ENSC,6939,MASTER'S THESIS; ENVIRON SCI,3,5
ENVR,3311,FOUNDATIONS ENVR MANAGEMENT,3,3
ENVR,4189,INDT STUDY IN ENVR MANAGEMENT,1,4
ENVR,4311,PRIN OF AIR QUALITY MANAGEMENT,3,4
ENVR,4312,WATER MANAGEMENT PRINCIPLES,3,4
ENVR,4313,TECHNIQUES OF ENVR ASSESSMENT,3,4
ENVR,4315,INTRODUCTION TO ENVR LAW,3,4
ENVR,4317,SOLID WASTE MGMT PRACTICES,3,4
ENVR,4331,ENVIRONMENTAL PUBLIC POLICY,3,4
ENVR,4332,THE PROCESS OF ENVR PERMITTING,3,4
ENVR,4333,INTRO TO POLLUTION CONTRL TECH,3,4
ENVR,4336,ADM PRACTICE & ETHICAL ISSUES,3,4
ENVR,4379,INTERNSHIP IN ENVR MGMT,3,4
ENVR,4389,INDT STUDY IN ENVR MANAGEMENT,3,4
ENVR,4391,SELECTED TOPICS IN ENVR MGMT,3,4
ENVR,5134,OIL & HAZARDOUS MATERIALS SPIL,3,5
ENVR,5331,ENVIRONMENTAL ECONOMICS,3,5
ENVR,5332,ENVIRONMENTAL LAW,3,5
ENVR,5333,AIR QUALITY MANAGEMENT,3,5
ENVR,5336,SOLID WASTE MANAGEMENT,3,5
ENVR,5437,MANAGING ENVR & ETHICAL ISSUES,3,5
ENVR,5532,WATER MANAGEMENT,3,5
ENVR,5533,POLLUTION CONTROL TECHNOLOGY,3,5
ENVR,5534,PERMITS AND PROCEDURES,3,5
ENVR,5537,MANAGING CONTAMINATED SITES,3,5
ENVR,5931,RESEARCH TOPICS ENVR MGMT,3,5
ENVR,5939,INDT. STU. IN ENVR. MANAGEMENT,3,5
ENVR,6132,ENVR ASSESSMENT,3,5
ENVR,6133,ENVIRONMENTAL RISK MANAGEMENT,3,5
ENVR,6332,ECOLOGICAL ISSUES FOR FUTURE,3,5
ENVR,6732,ENVR MANAGEMENT PRACTICES,3,5
ENVR,6739,INTERNSHIP IN ENVR MGMT,3,5
ENVR,6939,MASTER THESIS RESEARCH,3,5
EXHS,5130,EPIDEMIOLOGY,3,5
EXHS,5131,APPLIED EXERCISE PHYSIOLOGY,3,5
EXHS,5132,APPLIED EXERCISE PHYSIOLOGY,3,5
EXHS,5133,SPORTS NUTRITION,3,5
EXHS,5230,BIOSTATISTICS IN PUBLIC HEALTH,3,5
EXHS,5231,TECH IN HUMAN PERF,3,5
EXHS,5333,ORGANIZATIONAL WELLNESS,3,5
EXHS,5335,EXER PRIN SPECIAL POPULATIONS,3,5
EXHS,5931,RESEARCH TOPICS IN HEALTH,3,5
EXHS,5939,INDT STUDY IN HLTH,3,5
EXHS,6031,PUBLIC HEALTH POLICY,3,5
EXHS,6032,ADV SEM IN SPORTS MED,3,5
EXHS,6033,LAB TECHNIQUES & RES DESIGN,3,5
EXHS,6035,STATS IN EXERCISE SCIENCE,3,5
EXHS,6036,BIOMECHANICS SPORTS & EXERCISE,3,5
EXHS,6037,ADV SEM IN PEAK PERFORMANCE,3,5
EXHS,6039,RESEARCH IN HUMAN PERFORMANCE,3,5
EXHS,6330,ADV SEMINAR IN PUBLIC HEALTH,3,5
EXHS,6739,GRADUATE INTERNSHIP,3,5
EXHS,6839,MASTER'S PROJECT RESEARCH,3,5
EXHS,6939,MASTER'S THESIS RESEARCH,3,5
FINC,3301,PERSONAL MONEY MANAGEMENT,3,3
FINC,3331,BUSINESS FINANCE,3,3
FINC,3333,INTERMEDIATE FINANCIAL MGMT,3,3
FINC,3336,RISK MANAGEMENT,3,3
FINC,3351,REAL ESTATE INVESTMENT,3,3
FINC,3353,INVESTMENTS,3,3
FINC,4331,CONTEMPORARY FINC INSTITUTIONS,3,4
FINC,4341,STRUCTURE OF FINC. STATEMENTS,3,4
FINC,4351,INT'L FINANCIAL OPERATIONS,3,4
FINC,4352,SEM IN INTERNATIONAL FINANCE,3,4
FINC,4353,FINANCIAL DERIVATIVES,3,4
FINC,4356,INCOME TAXATION,3,4
FINC,4361,TREASURY MANAGEMENT,3,4
FINC,4373,RETIREMENT & BENEFIT PLANNING,3,4
FINC,4376,ESTATE PLANNING,3,4
FINC,4379,INTERNSHIP IN FINANCE,3,4
FINC,4389,INDT STUDY IN FINANCE,3,4
FINC,4391,RESEARCH TOPICS,3,4
FINC,5031,FINANCIAL ANALYSIS,3,5
FINC,5131,FINANCIAL SYSTEM,3,5
FINC,5133,CORPORATE FINANCE,3,5
FINC,5134,REAL ESTATE ANLYS & FIN,3,5
FINC,5231,QUANTITATIVE METHODS,3,5
FINC,5331,TREASURY MANAGEMENT,3,5
FINC,5332,FINANCIAL STATEMENTS,3,5
FINC,5333,PERSONAL WEALTH MANAGEMENT,3,5
FINC,5532,BUDGET & CONTROL-GOVT/SVC ORG,3,5
FINC,5733,RETIREMENT & BENEFITS PLANNING,3,5
FINC,5931,RESEARCH TOPICS IN FINANCE,3,5
FINC,5939,INDEPENDENT STUDIES IN FINANCE,3,5
FINC,6131,COMMERCIAL BANKING,3,5
FINC,6231,INVESTMENT MANAGEMENT,3,5
FINC,6233,OPTIONS AND FUTURES,3,5
FINC,6234,PORTFOLIO MANAGEMENT,3,5
FINC,6531,INTERNATIONAL FINANCE,3,5
FINC,6533,SEM IN INTERNATIONAL FINANCE,3,5
FINC,6731,SEMINAR IN FINANCE,3,5
FINC,6739,INTERNSHIP IN FINANCE,3,5
FINC,6939,MASTER'S THESIS RESEARCH,3,5
GEOG,1301,MODERN PHYSICAL GEOGRAPHY,3,1
GEOG,1302,GLOBAL GEOGRAPHY,3,1
GEOG,1303,WORLD REGIONAL GEOGRAPHY,3,1
GEOG,4300,GEOGRAPHY OF THE US AND CANADA,3,4
GEOG,4301,URBAN GEOGRAPHY,3,4
GEOG,4302,GEOGRAPHY OF LATIN AMERICA,3,4
GEOG,4303,GEOGRAPHY OF TEXAS,3,4
GEOG,4304,PRIN OF MAP READING/INTERPRET,3,4
GEOG,4306,SERVICE LEARNING,3,4
GEOG,4311,HISTORICAL GEOGRAPHY,3,4
GEOG,4312,HUMAN GEOGRAPHY,3,4
GEOG,4314,TEACHING GEOGRAPHY,3,4
GEOG,4315,POLITICAL GEOGRAPHY,3,4
GEOG,4316,ECONOMIC GEOGRAPHY,3,4
GEOG,4317,INTRODUCTION TO GLOBALIZATION,3,4
GEOG,4321,FUNDAMENTALS OF GIS,3,4
GEOG,4322,PROBS IN GEOG INFO SYSTEMS,3,4
GEOG,4323,ADVANCED GEOG INFO SYSTEMS,3,4
GEOG,4389,INDT STUDY IN GEOG,3,4
GEOG,4391,SELECTED TOPICS IN GEOG,3,4
GEOG,5132,URBAN POLITICAL ECOLOGY,3,5
GEOG,5134,GEOG INFO SYSTEMS,3,5
GEOG,5231,APPROACHES TO GEOGRAPHIC EDUC,3,5
GEOG,5931,RESEARCH TOPICS IN GEOG,3,5
GEOG,5939,INDT STUDY IN GEOGRAPHY,3,5
GEOL,1103,LAB FOR PHYSICAL GEOLOGY,1,1
GEOL,1104,LAB FOR HISTORICAL GEOLOGY,1,1
GEOL,1303,PHYSICAL GEOLOGY,3,1
GEOL,1304,HISTORICAL GEOLOGY,3,1
GEOL,2107,LAB FOR GEOL FIELD METHODS,1,2
GEOL,2309,MINERALOGY AND PETROLOGY I,3,2
GEOL,3117,LAB FOR MINERALOGY PETROLOGY I,1,3
GEOL,3240,GEOLOGICAL FIELD METHODS,2,3
GEOL,3304,FUNDAMENTALS OF PLANETARY GEOL,3,3
GEOL,3305,FUNDAMENTALS OF EARTH SCIENCE,3,3
GEOL,3307,GEOGRAPHICAL INFORMATION SYSTE,3,3
GEOL,3333,ENVIRON GEOL,3,3
GEOL,3361,PHOTOGEOLOGY,3,3
GEOL,4101,LABORATORY FOR EARTH SCIENCE,1,4
GEOL,4145,LAB FOR STRUCTURAL GEOLOGY,1,4
GEOL,4189,INDT STUDY IN GEOLOGY,1,4
GEOL,4191,SELECTED TOPICS IN GEOLOGY,1,4
GEOL,4222,LABORATORY FOR GEOMORPHOLOGY,2,4
GEOL,4291,SELECTED TOPICS IN GEOLOGY,2,4
GEOL,4311,GEOLOGY OF TEXAS,3,4
GEOL,4323,SOILS IN THE ENVIRONMENT,3,4
GEOL,4324,GEOMORPHOLOGY,3,4
GEOL,4325,SEDIMENTATION AND STRATIGRAPHY,3,4
GEOL,4326,OCEANOGRAPHY,3,4
GEOL,4327,NATURAL DISASTERS,3,4
GEOL,4333,INTRO TO GLOBAL CLIMATE CHANGE,3,4
GEOL,4335,APPLIED GIS,3,4
GEOL,4345,STRUCTURAL GEOLOGY,3,4
GEOL,4351,HYDROGEOLOGY,3,4
GEOL,4356,SOIL & GROUNDWATER REMEDIATION,3,4
GEOL,4375,PETROLEUM GEOLOGY,3,4
GEOL,4389,INDT STUDY IN GEOLOGY,3,4
GEOL,4391,SELECT TOPICS IN GEOLOGY,3,4
GEOL,5233,ENVIRONMENTAL GEOCHEMISTRY,3,5
GEOL,5331,ADV ENVIRONMENTAL GEOLOGY,3,5
GEOL,5333,WETLANDS,3,5
GEOL,5531,HYDROLOGY OF GROUNDWATER,3,5
GEOL,5532,HYDROLOGY OF SURFACEWATER,3,5
GEOL,5631,REMOTE SENSING:APPS IN GEOLOGY,3,5
GEOL,5632,HAZRDOUS MATERIAL IN GEOL ENVR,3,5
GEOL,5730,PLANETARY GEOLOGY,3,5
GEOL,5931,RESEARCH TOPICS,3,5
GEOL,5939,INDT. STU.-GEOLOGICAL SCIENCE,3,5
HADM,3311,FOUNDATIONS OF HC ADMIN LDRSHP,3,3
HADM,3322,FINC DIMENS OF HC ADMIN I,3,3
HADM,3333,HEALTHCARE ECONOMICS,3,3
HADM,3351,PHYSICIAN GROUP PRACTICE MGMT,3,3
HADM,4312,HEALTHCARE PLANNING & MKTG,3,4
HADM,4313,HEALTH POLICY,3,4
HADM,4316,MEDICAL REIMBURSEMENT,3,4
HADM,4317,"HC ETHICS, VALUES & SOCIAL RES",3,4
HADM,4318,MANAGED CARE,3,4
HADM,4326,HOSPITAL OPERATIONS,3,4
HADM,4332,LEGAL DIMEN OF HEALTHCARE ADM,3,4
HADM,4341,HR IN HEALTHCARE ADMIN,3,4
HADM,4342,INTRO TO LONG TERM CARE ADMIN,3,4
HADM,4343,INTRODUCTION TO PUBLIC HEALTH,3,4
HADM,4351,FINC DIMENS OF HC ADMIN II,3,4
HADM,4379,INTERNSHIP IN HEALTHCARE ADMIN,3,4
HADM,4389,INDT STUDY IN HLTHCARE ADMN,3,4
HADM,4391,SELECTED TOPICS HLTHCARE ADMN,3,4
HADM,5032,FOUNDATIONS OF HLTHCR DELIVERY,3,5
HADM,5033,LEADERSHIP OF ORGANIZATIONS IN,3,5
HADM,5131,HLTHCARE HUMAN RESOURCES MGMT,3,5
HADM,5132,MANAGERIAL EPIDEMIOLOGY,3,5
HADM,5133,HEALTH POLICY,3,5
HADM,5232,FINC MGMT OF HEALTHCARE ORGS I,3,5
HADM,5233,FINANCIAL MANAGEMENT II,3,5
HADM,5234,"HCARE ETHICS,VALUES&SOC RESPON",3,5
HADM,5331,PLANNING HEALTHCARE SERVICES,3,5
HADM,5332,EVALUATION OF HEALTH SERVICES,3,5
HADM,5333,HEALTHCARE ECONOMICS,3,5
HADM,5334,MARKETING HEALTHCARE SERVICES,3,5
HADM,5431,HEALTHCARE INFO TECHNOLOGY,3,5
HADM,5433,INTRODUCTION TO PUBLIC HEALTH,3,5
HADM,5531,GROUP PRACTICE MANAGEMENT,3,5
HADM,5731,HEALTHCARE QUALITY,3,5
HADM,5911,RES. TOPICS IN HEALTHCARE ADMN,1,5
HADM,5931,RSRCH TOPICS IN HLTHCARE ADMIN,3,5
HADM,5939,INDPT STUDIES IN HLTHCARE ADMN,3,5
HADM,6132,LEGL ASPECTS OF HLTHCARE SYSTM,3,5
HADM,6133,"HLTHCARE FAC PLAN,DSGN & CONST",3,5
HADM,6136,EMERGING ISSUES IN HEALTHCARE,3,5
HADM,6235,INTEGRATED DELIVERY SYSTEMS,3,5
HADM,6236,HOSPITAL OPERATIONS,3,5
HADM,6237,HEALTHCARE CONSULT & ENTREPREN,3,5
HADM,6539,GRAD RESIDENCY HLTHCARE ADM,3,5
HADM,6738,SEM HCARE POLICY & LEADERSHIP,3,5
HADM,6739,INTERNSHIP IN HLTHCARE ADMIN,3,5
HADM,6939,MASTERS THESIS RESEARCH,3,5
HADM,6969,MASTER'S THESIS RESEARCH,6,5
HIST,1301,US HISTORY I,3,1
HIST,1302,US HISTORY II,3,1
HIST,2301,TEXAS HISTORY,3,2
HIST,2321,WORLD CIVILIZATION I,3,2
HIST,2322,WORLD CIVILIZATION II,3,2
HIST,3301,ANCIENT WORLD,3,3
HIST,3303,ANCIENT GREECE,3,3
HIST,3305,ANCIENT ROME,3,3
HIST,3307,MEDIEVAL EUROPE,3,3
HIST,3309,RENAISSANCE AND REFORMATION,3,3
HIST,3311,REVOLUTIONARY EUROPE,3,3
HIST,3313,MODERN EUROPE,3,3
HIST,3315,MODERN BRITAIN,3,3
HIST,3316,HISTORICAL STUDIES,3,3
HIST,3317,INTRO TO LATIN AMER HISTORY,3,3
HIST,3319,COLONIAL LATIN AMERICA,3,3
HIST,3321,MODERN LATIN AMERICA,3,3
HIST,3323,HISTORY OF MEXICO,3,3
HIST,3325,COLONIAL AMERICA,3,3
HIST,3327,THE NEW AMERICAN NATION,3,3
HIST,3329,ANTEBELLUM AMERICA,3,3
HIST,3330,CIVIL WAR & RECONSTRUCTION,3,3
HIST,3333,GROWTH OF INDUSTRIAL AMERICA,3,3
HIST,3335,U.S. 1919-1945,3,3
HIST,3337,U.S. SINCE 1945,3,3
HIST,3340,WOMEN IN EUROPEAN HISTORY,3,3
HIST,3341,WOMEN IN AMERICAN HISTORY,3,3
HIST,3345,REEL AMERICA I,3,3
HIST,3347,REEL AMERICA II,3,3
HIST,4189,INDT STUDY HISTORY,1,4
HIST,4289,INDT STUDY HISTORY,2,4
HIST,4301,STUDIES IN EUROPEAN HISTORY,3,4
HIST,4303,REEL EUROPE,3,4
HIST,4305,NAZI CINEMA & 3RD REICH,3,4
HIST,4307,"HOLOCAUST: HIST, LIT & FILM",3,4
HIST,4308,THE MEXICO BORDERLANDS,3,4
HIST,4309,STUDIES IN LATIN AMER HISTORY,3,4
HIST,4310,LATIN AMERICA AND THE U.S.,3,4
HIST,4311,STUDIES IN NATIVE AMER HISTORY,3,4
HIST,4313,STUDIES IN U.S. HISTORY,3,4
HIST,4315,STU IN AFRICAN AMERICAN HIST,3,4
HIST,4317,THE U S WEST,3,4
HIST,4319,U.S. LABOR HISTORY,3,4
HIST,4321,THE US AND WORLD WAR II,3,4
HIST,4323,THE VIETNAM WAR IN FILM,3,4
HIST,4325,STUDIES IN MIDDLE EASTERN HIST,3,4
HIST,4329,HISTORY OF FEMINISM,3,4
HIST,4389,INDT STUDY IN HISTORY,3,4
HIST,4391,SELECTED TOPICS IN HIST,3,4
HIST,5031,RESEARCH AND METHODS SEMINAR,3,5
HIST,5130,U.S. & THE SOVIET UNION,3,5
HIST,5131,STUDIES IN EARLY AMERICAN HIST,3,5
HIST,5132,THE CIV WAR & RECON,3,5
HIST,5133,"ANTEBELLUM AMERICA, 1815-1865",3,5
HIST,5138,LOCAL HISTORY SEMINAR,3,5
HIST,5230,REEL EUROPE,3,5
HIST,5232,U.S. SOCIAL MOVEMENTS,3,5
HIST,5233,"U.S., 1877-1919",3,5
HIST,5234,"U.S., 1919-1945",3,5
HIST,5235,U.S. SINCE 1945,3,5
HIST,5236,STUDIES IN HISTORY AND FILM,3,5
